Polling_firm,PollDate,LPC,CPC,NDP,BQ,GPC,SampleSize,mode,NumDays,Other,pollster_id,mode_id
Nanos Research,2021-01-08,0.402,0.273,0.165,0.067,0.07400000000000001,1000,IVR,1909,0.018999999999999906,1,1
Ipsos,2021-01-06,0.36,0.29,0.19,0.06,0.08,1000,IVR,1907,0.02000000000000013,6,1
Leger,2021-01-03,0.35,0.3,0.2,0.07,0.06,1506,IVR,1904,0.020000000000000018,9,1
Nanos Research,2021-01-01,0.40399999999999997,0.258,0.182,0.064,0.073,1000,IVR,1902,0.019000000000000128,1,1
Nanos Research,2020-12-25,0.39899999999999997,0.268,0.18,0.065,0.069,1000,IVR,1895,0.019000000000000128,1,1
Pollara,2020-12-23,0.38,0.29,0.18,0.07,0.06,1200,IVR,1893,0.020000000000000018,13,1
Abacus Data,2020-12-18,0.35,0.32,0.17,0.07,0.07,2200,IVR,1888,0.020000000000000018,7,1
Nanos Research,2020-12-18,0.381,0.262,0.2,0.063,0.07,1000,IVR,1888,0.02400000000000002,1,1
Mainstreet Research,2020-12-17,0.379,0.332,0.131,0.049,0.067,1286,online,1887,0.041999999999999815,2,2
Research Co.,2020-12-14,0.37,0.31,0.2,0.07,0.03,1000,IVR,1884,0.020000000000000018,3,1
Ipsos,2020-12-14,0.35,0.32,0.18,0.07,0.07,1000,IVR,1884,0.010000000000000009,6,1
Leger,2020-12-13,0.35,0.29,0.23,0.07,0.05,1528,IVR,1883,0.010000000000000009,9,1
Nanos Research,2020-12-11,0.368,0.264,0.21100000000000002,0.07,0.063,1000,IVR,1881,0.02400000000000002,1,1
Nanos Research,2020-12-04,0.36,0.266,0.2,0.07,0.079,1000,IVR,1874,0.02499999999999991,1,1
Campaign Research,2020-12-03,0.35,0.32,0.19,0.05,0.06,1956,IVR,1873,0.030000000000000027,5,1
Angus Reid,2020-11-30,0.34,0.33,0.19,0.06,0.04,5003,IVR,1870,0.039999999999999813,12,1
Leger,2020-11-29,0.34,0.3,0.2,0.07,0.07,1516,IVR,1869,0.019999999999999796,9,1
Nanos Research,2020-11-27,0.35700000000000004,0.265,0.19899999999999998,0.06,0.094,1000,IVR,1867,0.025000000000000022,1,1
Mainstreet Research,2020-11-26,0.39,0.317,0.12300000000000001,0.051,0.067,1341,online,1866,0.051999999999999824,2,2
EKOS,2020-11-26,0.35,0.313,0.139,0.069,0.068,5240,online,1866,0.06099999999999994,4,2
Delphi Polling,2020-11-25,0.38,0.32,0.16,0.06,0.06,1000,IVR,1865,0.020000000000000018,17,1
Abacus Data,2020-11-24,0.36,0.3,0.16,0.07,0.05,2912,IVR,1864,0.06000000000000005,7,1
Ipsos,2020-11-23,0.36,0.31,0.17,0.08,0.07,1001,IVR,1863,0.010000000000000009,6,1
Nanos Research,2020-11-20,0.359,0.267,0.196,0.055999999999999994,0.1,1000,IVR,1860,0.02199999999999991,1,1
Leger,2020-11-15,0.35,0.31,0.18,0.08,0.06,1522,IVR,1855,0.02000000000000024,9,1
Nanos Research,2020-11-13,0.359,0.264,0.198,0.054000000000000006,0.107,1000,IVR,1853,0.018000000000000016,1,1
Abacus Data,2020-11-12,0.38,0.3,0.15,0.08,0.06,1664,IVR,1852,0.030000000000000027,7,1
Angus Reid,2020-11-09,0.35,0.33,0.18,0.07,0.05,1602,IVR,1849,0.020000000000000018,12,1
Leger,2020-11-08,0.36,0.28,0.21,0.07,0.05,1534,IVR,1848,0.030000000000000027,9,1
Nanos Research,2020-11-06,0.376,0.289,0.185,0.049,0.085,1000,IVR,1846,0.015999999999999903,1,1
Leger,2020-11-01,0.34,0.31,0.21,0.07,0.06,1516,IVR,1841,0.010000000000000009,9,1
Nanos Research,2020-10-30,0.395,0.27899999999999997,0.16899999999999998,0.055999999999999994,0.08199999999999999,1000,IVR,1839,0.019000000000000017,1,1
Leger,2020-10-25,0.37,0.3,0.18,0.08,0.05,1523,IVR,1834,0.02000000000000013,9,1
Nanos Research,2020-10-23,0.386,0.294,0.156,0.06,0.08199999999999999,1000,IVR,1832,0.02200000000000013,1,1
Mainstreet Research,2020-10-21,0.358,0.34,0.15,0.054000000000000006,0.05,1328,online,1830,0.04799999999999993,2,2
EKOS,2020-10-19,0.35200000000000004,0.314,0.13699999999999998,0.057,0.087,1416,online,1828,0.052999999999999936,4,2
Leger,2020-10-18,0.36,0.29,0.18,0.08,0.06,1512,IVR,1827,0.03000000000000025,9,1
Nanos Research,2020-10-16,0.385,0.325,0.134,0.06,0.076,1000,IVR,1825,0.02000000000000013,1,1
Nanos Research,2020-10-09,0.353,0.332,0.149,0.065,0.079,1000,IVR,1818,0.02200000000000002,1,1
Innovative Research,2020-10-06,0.37,0.31,0.16,0.06,0.05,2771,IVR,1815,0.050000000000000044,10,1
Leger,2020-10-04,0.36,0.32,0.2,0.07,0.04,1523,IVR,1813,0.010000000000000009,9,1
Nanos Research,2020-10-02,0.341,0.335,0.166,0.066,0.068,1000,IVR,1811,0.0239999999999998,1,1
Ipsos,2020-10-01,0.36,0.31,0.18,0.07,0.06,1000,IVR,1810,0.020000000000000018,6,1
Abacus Data,2020-09-28,0.35,0.3,0.17,0.06,0.07,2440,IVR,1807,0.050000000000000044,7,1
Nanos Research,2020-09-25,0.341,0.342,0.16699999999999998,0.066,0.059000000000000004,1000,IVR,1804,0.0249999999999998,1,1
Mainstreet Research,2020-09-24,0.371,0.34600000000000003,0.152,0.048,0.046,1307,online,1803,0.03699999999999981,2,2
Abacus Data,2020-09-21,0.35,0.32,0.17,0.06,0.08,1500,IVR,1800,0.02000000000000013,7,1
Leger,2020-09-20,0.35,0.3,0.19,0.08,0.06,1538,IVR,1799,0.02000000000000024,9,1
Nanos Research,2020-09-18,0.35,0.332,0.174,0.06,0.061,1000,IVR,1797,0.02300000000000013,1,1
Campaign Research,2020-09-15,0.4,0.3,0.15,0.06,0.07,2389,IVR,1794,0.020000000000000018,5,1
Innovative Research,2020-09-15,0.39,0.29,0.17,0.06,0.07,2374,IVR,1794,0.020000000000000018,10,1
Ipsos,2020-09-14,0.33,0.32,0.2,0.06,0.08,1000,IVR,1793,0.009999999999999898,6,1
Research Co.,2020-09-13,0.38,0.32,0.17,0.08,0.03,1000,IVR,1792,0.020000000000000018,3,1
Leger,2020-09-13,0.35,0.31,0.18,0.07,0.06,1539,IVR,1792,0.030000000000000027,9,1
Nanos Research,2020-09-11,0.358,0.301,0.191,0.068,0.06,1000,IVR,1790,0.021999999999999797,1,1
Leger,2020-09-06,0.34,0.32,0.19,0.07,0.06,1529,IVR,1785,0.019999999999999796,9,1
Nanos Research,2020-09-04,0.332,0.311,0.192,0.078,0.076,1000,IVR,1783,0.01100000000000012,1,1
Abacus Data,2020-09-03,0.33,0.31,0.18,0.07,0.07,2289,IVR,1782,0.039999999999999813,7,1
Angus Reid,2020-09-01,0.35,0.35,0.17,0.07,0.04,5005,IVR,1780,0.020000000000000018,12,1
Innovative Research,2020-09-01,0.38,0.28,0.16,0.07,0.07,2308,IVR,1780,0.039999999999999813,10,1
Leger,2020-08-30,0.35,0.29,0.21,0.08,0.05,1521,IVR,1778,0.02000000000000013,9,1
Nanos Research,2020-08-28,0.34299999999999997,0.305,0.195,0.076,0.071,1000,IVR,1776,0.01000000000000012,1,1
Leger,2020-08-23,0.38,0.3,0.18,0.07,0.06,1516,IVR,1771,0.010000000000000009,9,1
Nanos Research,2020-08-21,0.344,0.3,0.19699999999999998,0.075,0.071,1000,IVR,1769,0.013000000000000234,1,1
Abacus Data,2020-08-19,0.36,0.3,0.18,0.06,0.05,1500,IVR,1767,0.050000000000000044,7,1
Ipsos,2020-08-18,0.35,0.32,0.18,0.07,0.07,2000,IVR,1766,0.010000000000000009,6,1
Innovative Research,2020-08-18,0.4,0.28,0.16,0.07,0.06,1934,IVR,1766,0.029999999999999805,10,1
Leger,2020-08-16,0.35,0.32,0.18,0.08,0.06,1510,IVR,1764,0.010000000000000231,9,1
Nanos Research,2020-08-14,0.335,0.315,0.179,0.064,0.086,1000,IVR,1762,0.02100000000000002,1,1
Campaign Research,2020-08-13,0.3,0.33,0.18,0.07,0.08,2013,IVR,1761,0.039999999999999925,5,1
Mainstreet Research,2020-08-12,0.413,0.289,0.156,0.055,0.052000000000000005,1594,online,1760,0.03499999999999992,2,2
Leger,2020-08-09,0.36,0.29,0.15,0.08,0.08,1513,IVR,1757,0.04000000000000015,9,1
Nanos Research,2020-08-07,0.361,0.301,0.17600000000000002,0.064,0.07400000000000001,1000,IVR,1755,0.02400000000000002,1,1
Leger,2020-08-02,0.33,0.31,0.2,0.08,0.06,1531,IVR,1750,0.020000000000000018,9,1
Nanos Research,2020-07-31,0.34299999999999997,0.297,0.174,0.068,0.083,1000,IVR,1748,0.03500000000000014,1,1
Abacus Data,2020-07-29,0.34,0.3,0.17,0.08,0.06,1500,IVR,1746,0.050000000000000044,7,1
Leger,2020-07-26,0.35,0.29,0.2,0.09,0.06,1517,IVR,1743,0.010000000000000231,9,1
Nanos Research,2020-07-24,0.33299999999999996,0.299,0.16899999999999998,0.069,0.09300000000000001,1000,IVR,1741,0.037000000000000144,1,1
EKOS,2020-07-22,0.34700000000000003,0.3,0.152,0.065,0.076,1505,online,1739,0.05999999999999994,4,2
Innovative Research,2020-07-20,0.4,0.28,0.14,0.07,0.07,2599,IVR,1737,0.039999999999999813,10,1
Leger,2020-07-19,0.39,0.28,0.17,0.07,0.07,1524,IVR,1736,0.019999999999999796,9,1
Nanos Research,2020-07-17,0.349,0.289,0.16899999999999998,0.071,0.08800000000000001,1000,IVR,1734,0.03400000000000014,1,1
EKOS,2020-07-16,0.332,0.295,0.182,0.066,0.076,694,online,1733,0.049000000000000044,4,2
Abacus Data,2020-07-16,0.36,0.31,0.16,0.07,0.07,1500,IVR,1733,0.030000000000000027,7,1
Leger,2020-07-12,0.38,0.26,0.19,0.08,0.07,1523,IVR,1729,0.020000000000000018,9,1
Nanos Research,2020-07-10,0.359,0.289,0.156,0.067,0.09300000000000001,1000,IVR,1727,0.03600000000000003,1,1
Leger,2020-07-05,0.39,0.25,0.2,0.08,0.05,1517,IVR,1722,0.029999999999999916,9,1
Nanos Research,2020-07-03,0.363,0.278,0.16399999999999998,0.061,0.10099999999999999,1000,IVR,1720,0.03300000000000014,1,1
Leger,2020-06-28,0.4,0.28,0.17,0.07,0.06,1524,IVR,1715,0.019999999999999796,9,1
Mainstreet Research,2020-06-26,0.43200000000000005,0.27399999999999997,0.141,0.057,0.048,1283,online,1713,0.04799999999999993,2,2
Nanos Research,2020-06-26,0.384,0.27,0.14800000000000002,0.065,0.09300000000000001,1000,IVR,1713,0.040000000000000036,1,1
Innovative Research,2020-06-23,0.41,0.27,0.15,0.06,0.08,2115,IVR,1710,0.030000000000000138,10,1
Leger,2020-06-21,0.39,0.28,0.19,0.07,0.05,1521,IVR,1708,0.019999999999999796,9,1
Abacus Data,2020-06-21,0.4,0.29,0.16,0.07,0.06,2979,IVR,1708,0.020000000000000018,7,1
Nanos Research,2020-06-19,0.382,0.261,0.141,0.075,0.095,1000,IVR,1706,0.04600000000000004,1,1
EKOS,2020-06-16,0.405,0.299,0.127,0.051,0.065,3006,online,1703,0.052999999999999936,4,2
Leger,2020-06-14,0.4,0.27,0.16,0.07,0.07,1527,IVR,1701,0.029999999999999805,9,1
Nanos Research,2020-06-12,0.368,0.257,0.163,0.07,0.09300000000000001,1000,IVR,1699,0.04899999999999993,1,1
Abacus Data,2020-06-11,0.39,0.29,0.19,0.06,0.05,1780,IVR,1698,0.020000000000000018,7,1
Leger,2020-06-07,0.46,0.25,0.15,0.07,0.06,1523,IVR,1694,0.010000000000000009,9,1
Nanos Research,2020-06-05,0.358,0.255,0.16699999999999998,0.081,0.083,1000,IVR,1692,0.05600000000000005,1,1
Innovative Research,2020-06-01,0.42,0.28,0.12,0.07,0.07,2246,IVR,1688,0.040000000000000036,10,1
Leger,2020-05-31,0.4,0.27,0.18,0.07,0.07,1536,IVR,1687,0.009999999999999787,9,1
Abacus Data,2020-05-29,0.39,0.29,0.15,0.07,0.07,1800,IVR,1685,0.030000000000000027,7,1
Leger,2020-05-25,0.41,0.27,0.15,0.07,0.06,1510,IVR,1681,0.040000000000000036,9,1
Angus Reid,2020-05-24,0.37,0.31,0.17,0.07,0.05,5001,IVR,1680,0.030000000000000027,12,1
Nanos Research,2020-05-22,0.353,0.262,0.193,0.066,0.075,1000,IVR,1678,0.050999999999999934,1,1
Leger,2020-05-17,0.44,0.25,0.15,0.07,0.07,1513,IVR,1673,0.020000000000000018,9,1
Abacus Data,2020-05-17,0.39,0.31,0.16,0.07,0.06,1800,IVR,1673,0.010000000000000009,7,1
Nanos Research,2020-05-15,0.36700000000000005,0.263,0.184,0.067,0.07200000000000001,1000,IVR,1671,0.04699999999999993,1,1
Leger,2020-05-10,0.41,0.28,0.17,0.07,0.06,1526,IVR,1666,0.010000000000000009,9,1
Nanos Research,2020-05-08,0.369,0.261,0.192,0.061,0.08,1000,IVR,1664,0.03700000000000003,1,1
Mainstreet Research,2020-05-07,0.433,0.294,0.115,0.057999999999999996,0.059000000000000004,1404,online,1663,0.041000000000000036,2,2
EKOS,2020-05-07,0.42700000000000005,0.28300000000000003,0.106,0.067,0.067,5276,online,1663,0.050000000000000044,4,2
Innovative Research,2020-05-05,0.41,0.28,0.13,0.06,0.07,2699,IVR,1661,0.050000000000000044,10,1
Research Co.,2020-05-03,0.39,0.3,0.17,0.05,0.07,1000,IVR,1659,0.020000000000000018,3,1
Leger,2020-05-03,0.44,0.25,0.15,0.07,0.06,1526,IVR,1659,0.030000000000000027,9,1
Nanos Research,2020-05-01,0.369,0.258,0.19,0.057999999999999996,0.084,1000,IVR,1657,0.041000000000000036,1,1
Leger,2020-04-26,0.43,0.28,0.14,0.07,0.06,1515,IVR,1652,0.020000000000000018,9,1
Abacus Data,2020-04-24,0.38,0.3,0.16,0.08,0.06,2481,IVR,1650,0.020000000000000018,7,1
Nanos Research,2020-04-24,0.382,0.262,0.17,0.069,0.08,1000,IVR,1650,0.03700000000000003,1,1
Leger,2020-04-19,0.42,0.29,0.14,0.08,0.05,1504,IVR,1645,0.020000000000000018,9,1
Angus Reid,2020-04-17,0.36,0.33,0.17,0.08,0.04,1912,IVR,1643,0.020000000000000018,12,1
Nanos Research,2020-04-17,0.38299999999999995,0.264,0.174,0.07200000000000001,0.07,1000,IVR,1643,0.03699999999999992,1,1
Leger,2020-04-12,0.39,0.28,0.18,0.06,0.08,1508,IVR,1638,0.009999999999999898,9,1
Nanos Research,2020-04-10,0.381,0.284,0.157,0.081,0.067,1000,IVR,1636,0.030000000000000027,1,1
Nanos Research,2020-04-03,0.389,0.29100000000000004,0.14800000000000002,0.084,0.065,1000,IVR,1629,0.02299999999999991,1,1
Innovative Research,2020-04-02,0.4,0.27,0.15,0.08,0.07,2059,IVR,1628,0.030000000000000027,10,1
Nanos Research,2020-03-27,0.361,0.309,0.166,0.07,0.07,1000,IVR,1622,0.02400000000000002,1,1
EKOS,2020-03-26,0.40399999999999997,0.28600000000000003,0.122,0.086,0.059000000000000004,2304,online,1621,0.04300000000000004,4,2
Nanos Research,2020-03-20,0.348,0.325,0.174,0.06,0.07,1000,IVR,1615,0.02299999999999991,1,1
Mainstreet Research,2020-03-17,0.386,0.322,0.111,0.08800000000000001,0.057,1665,online,1612,0.03600000000000003,2,2
Nanos Research,2020-03-13,0.37,0.295,0.17600000000000002,0.059000000000000004,0.07400000000000001,1000,IVR,1608,0.0259999999999998,1,1
Nanos Research,2020-03-06,0.348,0.324,0.171,0.057999999999999996,0.07400000000000001,1000,IVR,1601,0.02499999999999991,1,1
Leger,2020-03-02,0.32,0.3,0.2,0.08,0.08,1540,IVR,1597,0.020000000000000018,9,1
Angus Reid,2020-02-28,0.26,0.34,0.21,0.09,0.07,5043,IVR,1594,0.030000000000000027,12,1
Nanos Research,2020-02-28,0.353,0.35100000000000003,0.15,0.059000000000000004,0.065,1000,IVR,1594,0.02200000000000002,1,1
Campaign Research,2020-02-26,0.3,0.3,0.19,0.08,0.11,1606,IVR,1592,0.020000000000000018,5,1
Nanos Research,2020-02-21,0.33,0.36200000000000004,0.154,0.068,0.066,1000,IVR,1587,0.019999999999999796,1,1
Nanos Research,2020-02-14,0.327,0.361,0.155,0.071,0.07,1000,IVR,1580,0.016000000000000014,1,1
Nanos Research,2020-02-07,0.33399999999999996,0.355,0.13699999999999998,0.078,0.08,1000,IVR,1573,0.016000000000000125,1,1
Nanos Research,2020-01-31,0.332,0.331,0.16399999999999998,0.077,0.079,1000,IVR,1566,0.017000000000000126,1,1
Leger,2020-01-30,0.34,0.32,0.19,0.07,0.07,1501,IVR,1565,0.009999999999999787,9,1
Nanos Research,2020-01-24,0.33799999999999997,0.31,0.16699999999999998,0.083,0.08900000000000001,1000,IVR,1559,0.013000000000000123,1,1
Leger,2020-01-21,0.31,0.32,0.19,0.08,0.08,1552,IVR,1556,0.020000000000000018,9,1
Abacus Data,2020-01-17,0.34,0.3,0.17,0.06,0.08,1500,IVR,1552,0.04999999999999993,7,1
Mainstreet Research,2020-01-17,0.39799999999999996,0.324,0.106,0.066,0.054000000000000006,1470,online,1552,0.052000000000000046,2,2
Nanos Research,2020-01-17,0.341,0.308,0.16399999999999998,0.081,0.086,1000,IVR,1552,0.02000000000000013,1,1
Nanos Research,2020-01-10,0.322,0.315,0.17800000000000002,0.081,0.081,1000,IVR,1545,0.02300000000000002,1,1
Leger,2020-01-07,0.34,0.31,0.18,0.07,0.08,1554,IVR,1542,0.019999999999999907,9,1
Nanos Research,2020-01-03,0.337,0.313,0.17,0.071,0.08800000000000001,1000,IVR,1538,0.02100000000000002,1,1
Nanos Research,2019-12-27,0.34700000000000003,0.314,0.16399999999999998,0.063,0.08800000000000001,1000,IVR,1531,0.024000000000000132,1,1
Nanos Research,2019-12-20,0.34700000000000003,0.29600000000000004,0.177,0.06,0.098,1000,IVR,1524,0.02199999999999991,1,1
Abacus Data,2019-12-16,0.33,0.3,0.18,0.07,0.08,1500,IVR,1520,0.039999999999999925,7,1
Angus Reid,2019-12-15,0.3,0.33,0.19,0.08,0.07,2011,IVR,1519,0.030000000000000027,12,1
Nanos Research,2019-12-13,0.33799999999999997,0.305,0.187,0.05,0.102,1000,IVR,1517,0.017999999999999905,1,1
EKOS,2019-12-10,0.311,0.29600000000000004,0.168,0.057999999999999996,0.098,2339,online,1514,0.06900000000000006,4,2
Nanos Research,2019-12-06,0.336,0.31,0.175,0.067,0.098,1000,IVR,1510,0.014000000000000123,1,1
Nanos Research,2019-11-29,0.341,0.313,0.171,0.064,0.095,1000,IVR,1503,0.016000000000000014,1,1
Leger,2019-11-25,0.32,0.3,0.19,0.07,0.07,3040,IVR,1499,0.04999999999999982,9,1
Nanos Research,2019-11-22,0.337,0.309,0.172,0.068,0.09300000000000001,1000,IVR,1496,0.020999999999999908,1,1
Nanos Research,2019-11-15,0.32799999999999996,0.308,0.19,0.076,0.073,1000,IVR,1489,0.025000000000000244,1,1
Nanos Research,2019-11-08,0.318,0.313,0.19899999999999998,0.069,0.076,1000,IVR,1482,0.025000000000000022,1,1
Nanos Research,2019-11-01,0.311,0.325,0.19,0.067,0.085,1000,IVR,1475,0.02200000000000002,1,1
Nanos Research,2019-10-25,0.317,0.325,0.20800000000000002,0.07200000000000001,0.06,1000,IVR,1468,0.017999999999999794,1,1
Nanos Research,2021-08-22,0.325,0.314,0.20800000000000002,0.061,0.051,1200,IVR,2135,0.041000000000000036,1,1
Mainstreet Research,2021-08-22,0.324,0.317,0.182,0.059000000000000004,0.033,1467,online,2135,0.08499999999999996,2,2
Nanos Research,2021-08-21,0.34299999999999997,0.324,0.193,0.063,0.045,1200,IVR,2134,0.03199999999999992,1,1
Mainstreet Research,2021-08-21,0.34,0.309,0.19699999999999998,0.059000000000000004,0.034,1425,online,2134,0.06099999999999994,2,2
EKOS,2021-08-21,0.324,0.32799999999999996,0.166,0.061,0.052000000000000005,1293,online,2134,0.06899999999999995,4,2
Nanos Research,2021-08-20,0.342,0.32299999999999995,0.20199999999999999,0.061,0.043,1200,IVR,2133,0.029000000000000026,1,1
EKOS,2021-08-20,0.314,0.32899999999999996,0.183,0.062,0.049,1444,online,2133,0.06299999999999983,4,2
Mainstreet Research,2021-08-20,0.33899999999999997,0.326,0.193,0.049,0.037000000000000005,1449,online,2133,0.05599999999999983,2,2
EKOS,2021-08-19,0.325,0.319,0.192,0.057,0.049,1426,online,2132,0.05799999999999983,4,2
Mainstreet Research,2021-08-19,0.33399999999999996,0.331,0.198,0.05,0.036000000000000004,1433,online,2132,0.050999999999999934,2,2
Counsel,2021-08-18,0.303,0.285,0.217,0.078,0.048,3499,IVR,2131,0.06900000000000006,16,1
EKOS,2021-08-18,0.33299999999999996,0.32,0.201,0.055,0.045,1281,online,2131,0.04599999999999982,4,2
Mainstreet Research,2021-08-18,0.336,0.33,0.184,0.055,0.04,1571,online,2131,0.05499999999999983,2,2
EKOS,2021-08-17,0.34299999999999997,0.306,0.21,0.054000000000000006,0.042,913,online,2130,0.04499999999999993,4,2
Mainstreet Research,2021-08-17,0.33799999999999997,0.317,0.18899999999999997,0.061,0.039,1385,online,2130,0.05599999999999994,2,2
Angus Reid,2021-08-17,0.36,0.3,0.2,0.06,0.04,1614,IVR,2130,0.040000000000000036,12,1
EKOS,2021-08-16,0.337,0.294,0.205,0.054000000000000006,0.057,840,online,2129,0.052999999999999936,4,2
Mainstreet Research,2021-08-16,0.33,0.3,0.2,0.06,0.04,1372,online,2129,0.06999999999999984,2,2
Ipsos,2021-08-16,0.36,0.31,0.2,0.06,0.05,2001,Online - telephone,2129,0.020000000000000018,6,4
Innovative Research,2021-08-16,0.38,0.26,0.21,0.06,0.04,1412,IVR,2129,0.050000000000000044,10,1
Abacus Data,2021-08-16,0.33,0.28,0.22,0.07,0.05,1500,IVR,2129,0.04999999999999982,7,1
Forum Research,2021-08-15,0.28,0.31,0.19,0.07,0.08,1203,online,2128,0.06999999999999995,8,2
EKOS,2021-08-15,0.348,0.303,0.174,0.042,0.069,856,online,2128,0.06400000000000006,4,2
Leger,2021-08-15,0.35,0.3,0.2,0.07,0.05,2007,IVR,2128,0.030000000000000027,9,1
Mainstreet Research,2021-08-15,0.331,0.301,0.191,0.059000000000000004,0.039,1331,online,2128,0.07899999999999996,2,2
